position,title,year,rating,rating_category,movie_age,decade,quality_score,imdb_id,scraped_date
217,Spotlight,1949.0,8.1,Very Good (8.0-8.4),77.0,1940s,88.5,tt1895587,2026-01-15 12:15:35
218,La haine,2010.0,8.1,Very Good (8.0-8.4),16.0,2010s,82.4,tt0113247,2026-01-15 12:15:35
219,The Third Man,1970.0,8.1,Very Good (8.0-8.4),56.0,1970s,86.4,tt0041959,2026-01-15 12:15:35
220,Jai Bhim,1956.0,8.6,Excellent (8.5-8.9),70.0,1950s,92.8,tt15097216,2026-01-15 12:15:35
221,The Terminator,1955.0,8.1,Very Good (8.0-8.4),71.0,1950s,87.9,tt0088247,2026-01-15 12:15:35
222,Maharaja,1932.0,8.3,Very Good (8.0-8.4),94.0,1930s,92.2,tt26548265,2026-01-15 12:15:35
223,The Sound of Music,1973.0,8.1,Very Good (8.0-8.4),53.0,1970s,86.1,tt0059742,2026-01-15 12:15:35
224,Koe no katachi,1935.0,8.2,Very Good (8.0-8.4),91.0,1930s,90.9,tt5323662,2026-01-15 12:15:35
225,The Big Lebowski,1979.0,8.1,Very Good (8.0-8.4),47.0,1970s,85.5,tt0118715,2026-01-15 12:15:35
226,The Best Years of Our Lives,1981.0,8.1,Very Good (8.0-8.4),45.0,1980s,85.3,tt0036868,2026-01-15 12:15:35
227,Det sjunde inseglet,2001.0,8.1,Very Good (8.0-8.4),25.0,2000s,83.3,tt0050976,2026-01-15 12:15:35
228,Room,1928.0,8.1,Very Good (8.0-8.4),98.0,1920s,90.6,tt3170832,2026-01-15 12:15:35
229,Before Sunset,1987.0,8.1,Very Good (8.0-8.4),39.0,1980s,84.7,tt0381681,2026-01-15 12:15:35
230,Hotel Rwanda,2017.0,8.1,Very Good (8.0-8.4),9.0,2010s,81.7,tt0395169,2026-01-15 12:15:35
231,Platoon,2004.0,8.1,Very Good (8.0-8.4),22.0,2000s,83.0,tt0091763,2026-01-15 12:15:35
232,Gekijô-ban Chensô Man Reze-hen,1931.0,8.4,Very Good (8.0-8.4),95.0,1930s,93.3,tt30472557,2026-01-15 12:15:35
233,The Incredibles,1931.0,8.0,Very Good (8.0-8.4),95.0,1930s,89.3,tt0317705,2026-01-15 12:15:35
234,The Exorcist,1934.0,8.1,Very Good (8.0-8.4),92.0,1930s,90.0,tt0070047,2026-01-15 12:15:35
235,Hachi: A Dog&apos;s Tale,1986.0,8.1,Very Good (8.0-8.4),40.0,1980s,84.8,tt1028532,2026-01-15 12:15:35
236,Rush,1960.0,8.1,Very Good (8.0-8.4),66.0,1960s,87.4,tt1979320,2026-01-15 12:15:35
237,The Wizard of Oz,2021.0,8.1,Very Good (8.0-8.4),5.0,2020s,81.3,tt0032138,2026-01-15 12:15:35
238,Stand by Me,1977.0,8.1,Very Good (8.0-8.4),49.0,1970s,85.7,tt0092005,2026-01-15 12:15:35
239,The Iron Giant,2011.0,8.1,Very Good (8.0-8.4),15.0,2010s,82.3,tt0129167,2026-01-15 12:15:35
240,La passion de Jeanne d&apos;Arc,1954.0,8.1,Very Good (8.0-8.4),72.0,1950s,88.0,tt0019254,2026-01-15 12:15:35
241,Babam ve Oglum,1973.0,8.2,Very Good (8.0-8.4),53.0,1970s,87.1,tt0476735,2026-01-15 12:15:35
242,La battaglia di Algeri,1966.0,8.1,Very Good (8.0-8.4),60.0,1960s,86.8,tt0058946,2026-01-15 12:15:35
243,Ah-ga-ssi,2017.0,8.1,Very Good (8.0-8.4),9.0,2010s,81.7,tt4016934,2026-01-15 12:15:35
244,Network,1961.0,8.1,Very Good (8.0-8.4),65.0,1960s,87.3,tt0074958,2026-01-15 12:15:35
245,Marty Supreme,1997.0,8.2,Very Good (8.0-8.4),29.0,1990s,84.7,tt32916440,2026-01-15 12:15:35
246,Gangs of Wasseypur,1945.0,8.2,Very Good (8.0-8.4),81.0,1940s,89.9,tt1954470,2026-01-15 12:15:35
247,To Be or Not to Be,1970.0,8.1,Very Good (8.0-8.4),56.0,1970s,86.4,tt0035446,2026-01-15 12:15:35
248,The Grapes of Wrath,1958.0,8.1,Very Good (8.0-8.4),68.0,1950s,87.6,tt0032551,2026-01-15 12:15:35
249,Drishyam,1959.0,8.2,Very Good (8.0-8.4),67.0,1950s,88.5,tt4430212,2026-01-15 12:15:35
250,Gekijô-ban Kimetsu no Yaiba Mugen Ressha-hen,1998.0,8.2,Very Good (8.0-8.4),28.0,1990s,84.6,tt11032374,2026-01-15 12:15:35
